2024-08-15 22:16:10 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 22436
2024-08-15 22:16:10 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-08-15 22:16:10 0 [Note] InnoDB: Uses event mutexes
2024-08-15 22:16:10 0 [Note] InnoDB: Compressed tables use zlib 1.3
2024-08-15 22:16:10 0 [Note] InnoDB: Number of pools: 1
2024-08-15 22:16:10 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=381] log sequence number 367006 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=53] log sequence number 466646 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=329] log sequence number 466646 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=54] log sequence number 466685 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=433] log sequence number 466685 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=55] log sequence number 466724 is in the future! Current system log sequence number 300306.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-08-15 22:16:10 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 466724 is in the future! Current system log sequence number 300306.
